,road_name
1329,华信南路
1330,华信北路
1331,鹤山南路
1332,鹤翔街
1333,鹤山北路
1334,鹤山桥
1335,黄龙大道
1336,黄坝南路
1337,黄坝西路
1338,汇源巷
1339,环东巷
1340,黄坝东路
1341,黄坝北路
1342,黄坝大桥
1343,横江街
1344,海林西巷
1345,华林街
1346,惠丰后街
1347,货运外绕线
1348,红石一街
1349,黄渡南街
1350,黄桷树街
1351,黄甲大道
1352,黄渡西街
1353,黄瓦街
1354,花源大道
1355,鹤翔大道
1356,红光东四巷
1357,红光西二巷
1358,红光西三巷
1359,红光西五巷
1360,红光东三巷
1361,红光东五巷
1362,红光东二巷
1363,胡巷街
1364,黄楠路
1365,红石东街
1366,华安北街
1367,红石西街
1368,花月中街
1369,黄河北路
1370,弘民路
1371,华檬路
1372,花月东街
1373,荷塘南街
1374,荷塘北街
1375,荷塘中街
1376,航鹰东路
1377,航枢一路
1378,鸿都巷
1379,红佳路
1380,和乐巷
1381,和顺二巷
1382,红佳东路
1383,红高路
1384,和顺三巷
1385,红光中路
1386,合瑞南路
1387,红光广场路下穿隧道
1388,荷园路
1389,环山西四街
1390,环山东三街
1391,花乡路
1392,花乡西路
1393,花乡南路
1394,花乡西二路
1395,花乡东路
1396,湖广馆巷
1397,汇香路
1398,花乡北路
1399,花龙北路
1400,花龙南路
1401,红照壁南街
1402,红楼街
1403,花龙路
1404,红照壁北街
1405,花龙东路
1406,花龙西路
1407,环湖路一段
1408,胡家巷
1409,互助街
1410,惠安大道
1411,黄花公路
1412,华油路
1413,红花西路
1414,华油巷
1415,虹波路
1416,横东城根街
1417,花径路
1418,黄忠横街
1419,花圃北路
1420,恒德路
1421,化成街
1422,黄忠街
1423,黄苑街
1424,黄忠路
1425,花照壁东街
1426,洪山南路
1427,红花东路
1428,皇花园路
1429,侯家桥三街
1430,侯家桥路
1431,侯家桥二街
1432,汇泽路
1433,黄忠西街
1434,花照壁西顺街
1435,花照壁上横街
1436,花照壁中横街
1437,黄苑东街
1438,横桥街
1439,候罗路
1440,洪山北路
1441,侯家桥一街
1442,花圃路南二巷
1443,红花北路
1444,红花南路
1445,红庙子街
1446,花照壁街
1447,惠民正街
1448,何公路
1449,恒山南街
1450,恒山北街
1451,花竹路
1452,湖广馆巷
1453,花牌坊街
1454,虹波路
1455,槐树街
1456,红花东路
1457,洪山北路
1458,海霸王路
1459,红星立交桥
1460,红星桥
1461,淮州大道
1462,淮白路
1463,黄桷树街
1464,IT大道
1465,IT大道
1466,涧槽北街
1467,涧槽中街
1468,晋阳路
1469,锦城大道
1470,净居寺路
1471,浆洗街
1472,静明路
1473,静康路
1474,金沙街
1475,佳宏南路
1476,江安河路
1477,佳宏北路
1478,锦星路
1479,锦江街
1480,金色阳光路
1481,锦泉街
1482,锦绣大道北段
1483,嘉宜路
1484,金河东路
1485,江宁南路
1486,金河西路
1487,金科南二路
1488,金粮路
1489,金科苑中街
1490,金科苑正街
1491,金周路
1492,精诚路
1493,金鹏街
1494,金福路
1495,金福北路
1496,江西街九巷
1497,金乡二路
1498,金栖路
1499,金菊街
1500,金科南路
1501,金科苑东街
1502,金福南路
1503,金祥路
1504,金科南三路
1505,金科苑路
1506,金科苑南街
1507,街子桥
1508,街安路
1509,静园东路
1510,鹃城西街
1511,鹃城东街
1512,景德二巷
1513,景德一巷
1514,荆湘路
1515,江西街四巷
1516,甲子东道
1517,锦城大道
1518,家园南街
1519,佳灵路
1520,锦绣大道
1521,佳宏路
1522,经四路
1523,交通巷
1524,锦江大道
1525,浆洗街
1526,金堂大道
1527,驾青路
1528,金彭西路
1529,金彭东路
1530,金彭中路
1531,九鼎大道
1532,金牛坝路
1533,九里堤北路
1534,九里堤中路
1535,金丰高架
1536,金龙街
1537,金亿路
1538,菁华路
1539,旌金公路
1540,金桂街
1541,街安路
1542,金沙街
1543,金江路
1544,接待寺立交桥
1545,籍太路
1546,教师街
1547,金凤街
1548,经开区南四路
1549,经开区南六路
1550,经开区南二路
1551,经开区南三路
1552,建材路
1553,金堂大道
1554,建设南一路
1555,建华南巷
1556,锦绣桥
1557,积步街
1558,均隆街
1559,锦苑巷
1560,锦里西路
1561,浆洗街
1562,锦里中路
1563,锦里东路
1564,九兴大道
1565,经华北路
1566,净居寺路
1567,静渝路
1568,经天三街
1569,景明路
1570,经天西路
1571,锦兴路
1572,锦官桥滨河路
1573,锦东路
1574,静康路
1575,菊乐路
1576,经天一街
1577,经天里
1578,经天中路
1579,建设南新路
1580,经天二街
1581,锦晖西二街
1582,静明路
1583,经天东路
1584,晋沙街
1585,家园路
1586,晋吉南路
1587,井巷子
1588,金家坝街
1589,竞成路
1590,净居寺南街
1591,净居寺西街
1592,机场专用路
1593,锦沙路
1594,锦晖东街
1595,金泉街
1596,较场坝中街
1597,较场坝东街
1598,较场坝东五街
1599,建设南二路
1600,建设南街
1601,建设南三路
1602,建设南路桥
1603,金雁路
1604,晋阳巷
1605,江天路
1606,家园南街
1607,晋吉东二街
1608,晋吉西三街
1609,金陵横路
1610,锦官驿街
1611,进厂路
1612,锦晖西一街
1613,吉顺街
1614,金盾路
1615,晋平街
1616,锦盛路
1617,均隆滨河路
1618,经华南路
1619,君平街
1620,家和街
1621,金桂路
1622,建设南支路
1623,建华北巷
1624,吉福北路
1625,劼人路
1626,静祥路
1627,江华路
1628,金马河路
1629,建祥路
1630,金科中路
1631,嘉泽路
1632,九里堤东路
1633,荆顺西街
1634,金丝街
1635,建院路
1636,均安路
1637,金履街
1638,九龙大道
1639,靖兴街
1640,敬成路
1641,金虎路
1642,金鹏路
1643,炬光路
1644,江陵路
1645,君跃路
1646,将军西街
1647,将军东街
1648,锦水河桥
1649,金石街
1650,酱盐街
1651,金亿路
1652,金度路
1653,锦水路
1654,军新路
1655,嘉裕街
1656,寂光街
1657,嘉荟街
1658,集萃街
1659,金收巷
1660,菁华路
1661,巨石大道
1662,巨石路
1663,菁华路（延线）
1664,金西路
1665,郊山路
1666,旌金公路
1667,菌源街
1668,金茂街
1669,金园街
1670,江北街
1671,金橘街
1672,金鹰路
1673,九清路
1674,金粮路
1675,街安路
1676,接待寺立交桥
1677,机场立交桥
1678,江家互通
1679,锦华路四段一街
1680,锦华路四段二街
1681,涧槽街
1682,金巷东街
1683,箭道横街
1684,箭北巷
1685,金巷正街
1686,金巷西街
1687,解元街
1688,纪元街
1689,锦蓉路
1690,吉市街
1691,机九路
1692,机投正街
1693,机投北顺街
1694,机投西街
1695,金瓦路
1696,金履路
1697,金兴南路
1698,晋阳路
1699,金兴北路
1700,金兴中路
1701,金花街
1702,九江一路
1703,蛟龙大道
1704,九川路
1705,金李路
1706,金川北路
1707,聚萃街
1708,金江北街
1709,金顺街
1710,聚龙路
1711,九金路
1712,晋康街
1713,九金街
1714,九环路
1715,金航街
1716,江安滨河南路
1717,聚荟街
1718,机投东街
1719,金花横街
1720,江凤东街
1721,吉福路
1722,金履四路
1723,金履三路
1724,晋吉北路
1725,金花堰桥
1726,晋吉西二街
1727,金航路
1728,籍太路
1729,煎茶溪下街
1730,煎茶溪上街
1731,佳苑路
1732,佳苑路横一街
1733,锦江路
1734,佳苑路横二街
1735,锦尚西二路
1736,锦城大道
1737,剑南大道
1738,锦尚东路
1739,交子大道
1740,锦悦西路
1741,交子北二路
1742,锦尚西一路
1743,交子南二路
1744,交子南一路
1745,锦尚西一街
1746,锦悦东路
1747,姐儿堰路
1748,吉华路
1749,吉庆一路
1750,吉泰四路
1751,吉辉路
1752,交子北一路
1753,聚宝沱桥
1754,佳美路
1755,经开区南一路
1756,健民巷
1757,菊园路
1758,经开区南二路
1759,建富巷
1760,金地路
1761,鲸龙路
1762,经开区南三路
1763,聚宝路
1764,经开区南六路
1765,经开区南四路
1766,经开区南五路
1767,酱园南街
1768,酱园街
1769,接龙街
1770,金银花街
1771,金山商业街
1772,佳茗巷
1773,金相路
1774,家钰路
1775,夹关大桥
1776,籍黄路
1777,金桂街
1778,金宝街
1779,军民街
1780,建华南路
1781,甲子东道
1782,晋康路
1783,甲子路
1784,敬贤街
1785,金红路街
1786,金红路
1787,金双路
1788,涧槽南街
1789,涧槽北街
1790,涧槽中街
1791,锦宁巷
1792,金怡巷
1793,江安街
1794,金平街
1795,金祥街
1796,金和街
1797,金安南街
1798,济兴街
1799,江安西四街
1800,江安西二街
1801,江安中路
1802,江安东一街
1803,江安河东路
1804,井福街
1805,江安河东路上段
1806,金桔巷
1807,景环路
1808,聚兴路
1809,金玉路
1810,江安河西滨河路
1811,景凤街
1812,金平巷
1813,金堰路
1814,江安东四街
1815,金龙街南段
1816,金彭西路
1817,金彭中路
1818,九江南路
1819,金光中路
1820,九江北路
1821,驾虹路
1822,金藤大道
1823,九鼎大道
1824,金凤下街
1825,金桂巷
1826,军屯东街
1827,军屯西街
1828,锦阳西路
1829,锦阳西南路
1830,九龙江路
1831,金青路
1832,交桂路
1833,交桂三巷
1834,交桂一巷
1835,交大路
1836,金沙北二路
1837,金琴路
1838,锦翠路
1839,金房苑南路
1840,金房苑东路
1841,焦家巷
1842,九里堤南支路
1843,金房苑北路
1844,金科北路
1845,金科东路
1846,金博北路
1847,金沙北一路
1848,荆顺路
1849,荆竹坝路
1850,荆竹西路
1851,金沙遗址路
1852,锦翠北路
1853,锦屏西街
1854,锦翠南路
1855,金房苑横街
1856,金房苑西路
1857,金鱼街
1858,九里堤南路
1859,九里堤中路
1860,建设北街
1861,锦屏路二巷
1862,锦屏路一巷
1863,金丰西路
1864,荆竹坝路西街
1865,荆竹东路
1866,荆竹中路
1867,金瑞路
1868,金沙横街
1869,锦屏南路
1870,金罗路
1871,金鑫大道
1872,荆翠西路
1873,荆翠南二街
1874,荆顺东街
1875,将军碑路
1876,荆翠东路
1877,荆翠中路
1878,金仙桥路
1879,建和路
1880,荆竹南街
1881,金泽路
1882,交桂二巷
1883,建设支巷
1884,酱园公所街
1885,金科西路
1886,九里堤西路
1887,金卉路
1888,鸡冠山路
1889,锦江街
1890,金鱼街
1891,鹃城东街
1892,驾青路
1893,金桔巷
1894,江安河东路
1895,金亮路
1896,军民街
1897,军屯东街
1898,交大路
1899,金牛坝路
1900,交大立交
1901,金琴路
1902,九龙大道
1903,金履街
1904,金光路
1905,将军东街
1906,君跃路
1907,金地路
1908,金川路
1909,金橘街
1910,集三路
1911,桔园路
1912,金鹰路
1913,金凤路
1914,金鹏路
1915,江北街
1916,旌金公路
1917,九高路
1918,科华南路
1919,科华中路
1920,科创路东段
1921,科创路西段
1922,科北路
1923,快活正街
1924,开金路
1925,科晶路
1926,科新南路
1927,科华北路
1928,科华中路
1929,科华北路
1930,可心大道
1931,空港一路
1932,科华南路
1933,科园一路
1934,科联街
1935,科华北路
1936,科华中路
1937,科园南路
1938,科园南一路
1939,科园南二路
1940,科园三路
1941,科园大道
1942,科园二路
1943,科华街
1944,科院街
1945,科园四路
1946,康庄中街
1947,康庄西街
1948,可心大道
1949,科林路
1950,科嘉路
1951,科华路
1952,昆华路
1953,昆山大道
1954,口岸路
1955,空港二路
1956,科华一路
1957,康复路上街
1958,康复路下街
1959,奎光西上街
1960,奎光东一街
1961,奎光东二街
1962,奎光西街
1963,奎光西下街
1964,奎光路
1965,康兮路
1966,康居巷
1967,凯旋西路
1968,匡家路
1969,康禧路
1970,科兴北路
1971,科兴南路
1972,奎星楼街
1973,康兮路
1974,奎光西下街
1975,奎光东三街
1976,开建路
1977,龙工南路
1978,龙腾东路
1979,龙腾西路
1980,龙腾中路
1981,龙兴大道
1982,龙门山路
1983,龙泉山路
1984,廖家正街
1985,廖兴北街
1986,廖兴西街
1987,两河路
1988,柳城大道
1989,柳浪湾街
1990,柳台大道
1991,来凤路
1992,柳河南路
1993,绿篱路
1994,劳模路
1995,柳金路
1996,燎原路
1997,柳浪湾二街
1998,柳浪湾北二街
1999,柳浪湾北三巷
2000,龙潭巷
2001,柳北二街
2002,柳北街
2003,绿园西路
2004,柳北一街
2005,烈士街
2006,柳浪湾北四巷
2007,柳南一路
2008,柳南三路
2009,柳南四路
2010,柳南五路
2011,柳南六路
2012,临江路南段
2013,乐大公路
2014,绿茵街二段
2015,绿茵街一段
2016,两河大道
2017,绿茵街四段
2018,蓝岸街一段
2019,蓝岸街二段
2020,绿茵街三段
2021,蓝岸街三段
2022,林泉南街
2023,两河新街
2024,林泉北街
2025,两河西三路
2026,隆正街
2027,柳街
2028,柳安街
2029,两友路
2030,龙安巷
2031,林芝路
2032,龙兴大道
2033,林荫街
2034,琉璃三街
2035,琉新路
2036,琉大路
2037,莲花新区南一巷
2038,绿岸桥
2039,琉璃路
2040,螺丝路
2041,柳金路
2042,莲花堰路
2043,拉法基大道
2044,龙青路
2045,临江街
2046,利民路北段
2047,利民路中段
2048,利民路南段
2049,龙马街
2050,老川藏路
2051,临港路
2052,罗汉路南一段
2053,麓山大道
2054,龙工南路
2055,龙平路
2056,落虹桥街
2057,隆兴街
2058,莲花新区南一巷
2059,莲桂南路
2060,蓝草路
2061,琉璃路
2062,琉璃三街
2063,莲桂西路
2064,莲花中路
2065,莲桂东路
2066,龙兴大道
2067,琉三路
2068,莲花西路
2069,龙王庙正街
2070,莲桂街
2071,龙华南巷
2072,林荫街
2073,龙华北路
2074,临江中路
2075,龙舟东巷
2076,龙腾西街
2077,莲花东路
2078,鹭岛路
2079,龙腾东路
2080,龙阳街
2081,丽都路
2082,龙门巷
2083,老马路
2084,琉新街
2085,莲花新区北一巷
2086,莲花新区北二巷
2087,龙腾西路
2088,龙腾中路
2089,龙欣路
2090,龙华南路
2091,琉璃二街
2092,琉璃一街
2093,龙华北巷
2094,帘官公所街
2095,林荫中街
2096,旅游村街
2097,临江西路
2098,龙舟南街
2099,柳翠路
2100,龙腾正街
2101,凉水井街
2102,领事馆路
2103,菱窠路
2104,螺丝路
2105,龙锦街
2106,龙舟路
2107,柳树南街
2108,菱窠东路
2109,灵雅路
2110,灵龙路
2111,陵川路
2112,楞伽庵街
2113,龙潭寺东路
2114,龙圣路
2115,龙青路
2116,隆兴路
2117,隆盛路
2118,临河街
2119,凌波西路
2120,龙虎大道
2121,龙胜街
2122,列维士路
2123,两河路
2124,柳城大道
2125,绿篱路
2126,螺蛳坝立交
2127,凉港路
2128,凉井二路
2129,凉港二路
2130,凉井一路
2131,凉港三路
2132,罗汉路南一段
2133,罗湾巷
2134,龙门南街
2135,龙门北街
2136,龙门中街
2137,留鹤路
2138,乐瑞街
2139,刘家濠东街
2140,刘家濠北街
2141,凌翔街
2142,六合街
2143,龙井西街
2144,龙井北街
2145,老簇马路
2146,龙井东街
2147,龙井中街
2148,龙井南街
2149,李渡路
2150,罗汉路
2151,龙锦路
2152,龙桥路北段
2153,老成仁路
2154,龙马大道
2155,麓山大道
2156,老华龙路
2157,梨花街
2158,罗家堰街
2159,老双中路
2160,柳荫街
2161,龙应路
2162,丽都街
2163,丽锦街
2164,琉大路
2165,琉新路
2166,利通路
2167,利民三街
2168,龙灯山路
2169,龙湾桥
2170,丽景路
2171,廉泉街
2172,菱角巷
2173,骆新街
2174,龙工南路
2175,灵池街
2176,柳荫路
2177,龙城大道
2178,龙安路
2179,凉水街
2180,龙平路
2181,燎原北路
2182,芦溪路
2183,龙江街
2184,临溪巷
2185,了翁路
2186,柳枝巷
2187,临济老街
2188,临济新街
2189,李龙街
2190,老南河桥
2191,兰田大道
2192,梨花大道
2193,联检路
2194,兰沟路
2195,燎集路
2196,灵宝街
2197,临康路
2198,老川藏路
2199,来龙路
2200,乐园后街
2201,岚牌街
2202,兰苑路
2203,龙普路
2204,老人桥街
2205,莲花堰路
2206,联盟南路
2207,联盟北路
2208,凉水井路
2209,廖家桥路
2210,丽春北路
2211,龙兴北街
2212,联升巷
2213,临湖路一段
2214,龙池旅游路
2215,龙池公路
2216,龙溪河桥
2217,龙池复建路
2218,龙池隧道
2219,拦厢街
2220,良风路
2221,拉法基大道
2222,隆裕街
2223,乐兴西街
2224,乐兴路
2225,柳河西路
2226,雷剑广场
2227,锣锅巷
2228,陆家大道
2229,老东城根街
2230,林巷子
2231,龙嘴路
2232,隆华路
2233,朗润路
2234,灵润路
2235,罗家碾街
2236,来凤路
2237,留鹤路
2238,林泉南街
2239,隆新路
2240,龙木路
2241,龙青路
2242,龙虎大道
2243,龙赵路
2244,马家花园路
2245,马超西路
2246,鸣阳大桥
2247,麻市街
2248,民飞路
2249,毛家桥街
2250,美墅街二段
2251,岷江二路
2252,美墅街一段
2253,美墅街三段
2254,木兰路
2255,民俗文化街
2256,岷江街
2257,檬柏路
2258,岷阳巷
2259,孟湾东道
2260,孟家巷
2261,牧华路
2262,茂生街
2263,马市坝街
2264,莓仙路
2265,磨子街
2266,墨香路
2267,磨房街
2268,美洲北路
2269,美洲南路
2270,牧电路
2271,马王庙街
2272,猛追湾街
2273,猛追湾东街
2274,美洲西路
2275,猛追湾滨河路
2276,明蜀路
2277,牡丹街
2278,猛追湾横街
2279,木兰街
2280,民兴东路
2281,马超东路
2282,马超西路
2283,马鞍路
2284,铭章路
2285,明天路
2286,弥牟下街
2287,弥牟中街
2288,牧山路
2289,牧华路
2290,毛桥巷
2291,明珠大桥
2292,木三路
2293,蒙桥路
2294,马新路
2295,莓仙路
2296,磨盘街
2297,庙山巷
2298,明江南路
2299,明江北路
2300,美满路
2301,磨子湾路
2302,马湖街
2303,棉花街
2304,牟礼大桥
2305,模范街
2306,梅花街下段
2307,梅花街上段
2308,民兴街
2309,牧华路二段
2310,孟湾东道
2311,梅碾街
2312,马市坝街
2313,茂生街
2314,民航三号路
2315,岷阳东巷
2316,檬梓街
2317,檬梓环街
2318,名人巷
2319,茂达街
2320,芒城路
2321,民阜街
2322,民疗路
2323,墓前路
2324,牡丹巷
2325,牡鹃巷
2326,牡丹北路
2327,闽东路
2328,马鞍南路
2329,马鞍东路
2330,鸣翠路
2331,磨底河沿街
2332,马家花园路
2333,马鞍北路
2334,民居路
2335,磨底河横街
2336,马鞍西路
2337,马镇街
2338,民飞路
2339,岷江四号桥
2340,闽东路
2341,马鞍东路
2342,木兰街
2343,民大路
2344,弥牟南街
2345,弥牟北街
2346,南北大道
2347,农平路
2348,娘娘岗隧道
2349,南熏大道
2350,南浦路
2351,南浦横街
2352,农业园横道二
2353,农业园横道一
2354,南海二路
2355,宁泰路
2356,南兴巷
2357,楠乌路
2358,南三环路五段
2359,南三环路四段
2360,南三环路三段
2361,南三环路二段
2362,南桥二路
2363,南三环路一段
2364,南滨路
2365,南宁街
2366,南西路
2367,南苑大道
2368,南苑北路
2369,南河大桥
2370,南桥二路
2371,南糠市街
2372,南沈路
2373,内姜街
2374,牛沙路
2375,牛沙横街
2376,牛市口路
2377,牛沙后街
2378,牛沙北路
2379,牛沙南路
2380,楠丰路
2381,南浦西路
2382,牛王庙巷
2383,南浦中路
2384,南纱帽街
2385,南府街
2386,年丰巷
2387,农居路
2388,南丰大道一巷
2389,诺特路
2390,南亭一巷
2391,南亭二巷
2392,南熏大道
2393,南寿街
2394,南海大道
2395,南苑中路
2396,南华北路
2397,南方路
2398,南堰街
2399,南宁街
2400,南环街
2401,南岳街
2402,南西路
2403,农贸巷
2404,南通路三段
2405,南苑北路
2406,南苑巷
2407,宁馨大道
2408,宁香路
2409,南河东街
2410,南安大道
2411,南平北路
2412,南平中路
2413,南平南路
2414,楠林路
2415,南丰大道
2416,南丰大道二巷
2417,宁夏街
2418,内曹家巷
2419,南丰大道三巷
2420,南薰巷
2421,南北大道
2422,宁馨大道
2423,宁德大道
2424,南桥街
2425,藕塘路
2426,藕塘新街
2427,藕塘街
2428,蒲阳路
2429,鹏程路
2430,培中路
2431,浦兴街
2432,蒲津街
2433,盆景街
2434,平和街
2435,蒲阳路
2436,郫花路
2437,盘龙新街
2438,彭白路
2439,蒲塘路
2440,蒲回路
2441,平阳北一段
2442,平阳北三街
2443,平阳北四街
2444,泡桐树街
2445,培华西路
2446,毗河东路
2447,普河路
2448,普利南街
2449,培风路
2450,平乐互通
2451,彭甘路
2452,培风路
2453,培风东街
2454,培风横街
2455,培风东路
2456,枇杷巷
2457,蒲东路
2458,平江北路
2459,彭傍路
2460,蒲阳大道
2461,蒲阳路
2462,普兴东街
2463,普兴西街
2464,平岗路
2465,潘家街三段
2466,潘家街二段
2467,潘家街四段
2468,蒲阳河南路上段
2469,蒲阳河南路
2470,平义二巷
2471,盘龙西街
2472,盘龙新街
2473,彭敖路
2474,蟠江路
2475,彭白路
2476,圃园北路
2477,圃园路
2478,平安正街
2479,圃园南二路
2480,培华东路
2481,圃园南一路
2482,圃园横街
2483,郫温路
2484,鹏程路
2485,郫花路
2486,彭郫路
2487,彭温路
2488,彭白路
2489,彭敖路
2490,彭什路
2491,蒲阳路
2492,蒲虹公路
2493,蒲张路复线
2494,蒲新路
2495,毗河路
2496,毗河桥
2497,普河路
2498,平安桥
2499,青羊大道
2500,青城路
2501,青跃路
2502,青城山路
2503,邛崃山路
2504,青衣江路
2505,阙黄路
2506,群辉街
2507,青凤街
2508,麒麟街
2509,泉兴西街
2510,泉兴东街
2511,清泉南街
2512,清江西路
2513,清源环街
2514,清淳二街
2515,清河一支路
2516,清水滨河路
2517,清泉北街
2518,清源北巷
2519,清淳三街
2520,清百西一路
2521,清淳一街
2522,清河二支路
2523,清百路
2524,青森街
2525,青峯桥
2526,清明街
2527,青韵街
2528,青云北街
2529,清马路
2530,清江三街
2531,清江二街
2532,曲池街
2533,曲锦路
2534,群益路
2535,青羊上街
2536,青羊大道
2537,清江东路
2538,清和里北段
2539,青华路
2540,青羊东二路七巷
2541,青羊东二路四巷
2542,汽贸产业大道
2543,青城山大道
2544,清江中路
2545,庆云西街
2546,青羊正街
2547,青莲上街
2548,企业中路
2549,青石桥南街
2550,清安街
2551,青羊大道
2552,青羊横街
2553,情融路
2554,七道堰街
2555,庆云南街
2556,群宁街
2557,群和街
2558,青华北二街
2559,青华北一街
2560,青羊大道清水河桥
2561,青石桥北街
2562,庆云北街
2563,七家巷
2564,青龙正街
2565,青石桥中街
