,road_name
2566,群益街
2567,汽贸产业大道
2568,清逸路
2569,群益路
2570,千祥街
2571,青狮路
2572,亲河路
2573,憩园街
2574,其昌路
2575,青江西路
2576,青江中路
2577,群筵街
2578,青华中路
2579,青江北路
2580,青江东路
2581,憩园路
2582,青华东路
2583,青江南路
2584,青江东路（附）
2585,青果街
2586,清河大桥
2587,栖谷东路
2588,栖谷北路
2589,清石街
2590,清江西路
2591,邛崃西互通
2592,骑士大道
2593,青啤大道
2594,七里路
2595,泉颐街
2596,千桐路
2597,泉湖路
2598,琼楼路
2599,七里商业街
2600,清影路
2601,泉上街
2602,千龙路
2603,清溪路一段
2604,庆西门街
2605,劝学路
2606,汽车城大道
2607,全兴路
2608,前卫街
2609,棋苑巷
2610,清江大道
2611,桥楼街
2612,群英桥
2613,邛陶路
2614,前兴街
2615,桥津下街
2616,瞿上城路
2617,千悦街
2618,全林街
2619,庆阳街
2620,清泰路
2621,渠山路
2622,青正街西段
2623,青农街
2624,青正街东段
2625,青霞路
2626,青雨路
2627,桥北街
2628,青城山大道
2629,齐心大道
2630,青白江北路
2631,清白江东路
2632,青纸路
2633,桥楼南路
2634,桥楼北路
2635,千喜街
2636,清溪东路
2637,青羊北路
2638,群康路
2639,泉水东路
2640,清溪西路
2641,泉水西路
2642,曲水路
2643,青西路
2644,青冈北路
2645,青羊东一路
2646,清江南街
2647,清江东路
2648,青羊东二路
2649,渠山路
2650,青城大桥
2651,青城路
2652,青龙街
2653,全兴路
2654,蓉北商贸大道
2655,蓉都大道
2656,人和支路
2657,人和西街
2658,仁爱路
2659,瑞联西路
2660,仁义街
2661,荣港路
2662,瑞联路
2663,人南立交桥
2664,瑞南街
2665,瑞升南街
2666,榕声路
2667,蓉北商贸大道
2668,瑞云街
2669,绕镇路
2670,绕城路
2671,燃灯寺北街
2672,瑞升南街
2673,染靛街
2674,燃灯寺西北街
2675,榕声路
2676,仁厚街
2677,燃灯寺东街
2678,如是庵街
2679,蓉都大道
2680,瑞龙街
2681,蓉北路
2682,荣柳路
2683,绕城大道南一段
2684,绕城大道东一段
2685,绕城大道
2686,瑞星路
2687,蓉台大道
2688,燃灯北路
2689,燃灯西路
2690,瑞南街
2691,瑞星路
2692,绕城路
2693,仁和南街
2694,荣华北路
2695,仁和东街
2696,燃灯寺路
2697,仁寿路街
2698,热电路
2699,仁和大桥
2700,瑞新街
2701,瑞通路
2702,仁何街
2703,人防路
2704,绕营路
2705,绕镇路
2706,燃灯路
2707,仁港路
2708,瑞龙路
2709,蓉北商贸大道
2710,瑞丰巷
2711,蓉北商贸大道二段
2712,润潼路
2713,绕城大道东一段
2714,如意大道
2715,三新路
2716,双星大道南二段
2717,双星大道南一段
2718,顺城大街
2719,蜀西路
2720,蜀汉路
2721,蜀龙大道中段
2722,蜀龙大道
2723,蜀龙大道北段
2724,十里大道
2725,蜀王大道北段
2726,双兴中街
2727,三峨街
2728,圣景路
2729,圣景路二段
2730,舜元路
2731,双兴北街
2732,双兴南街
2733,双怀路
2734,世平街
2735,石河路
2736,胜通街
2737,盛锦街
2738,盛丰街
2739,苏坡中路
2740,四威北路
2741,蜀辉路
2742,蜀西路
2743,顺源环街
2744,顺清街
2745,顺清南一巷
2746,蜀鑫路
2747,蜀清路
2748,四威南路
2749,蜀西南二路
2750,顺源东巷
2751,双金路
2752,双新南路
2753,蜀清支路
2754,蜀金路
2755,蜀西南一路
2756,蜀西南三路
2757,双新北路
2758,蜀鑫东路
2759,蜀鑫西一路
2760,顺源北巷
2761,顺源南一巷
2762,上安街
2763,申柳路
2764,顺广街
2765,盛港路
2766,顺春路
2767,三元正街
2768,顺宏路
2769,寿增路
2770,书南巷
2771,尚锦路
2772,双石路
2773,石亭路
2774,双柏东一街
2775,尚丰路
2776,双柏东二街
2777,S106-光明桥
2778,S106-朝阳大道
2779,S106-蒲塘路
2780,S106-梁江桥
2781,S106-宝林大桥
2782,S103-邓双互通式立交桥
2783,S107-武阳西路
2784,S103-望江路
2785,S103-岷江大道
2786,S103-南河大桥
2787,S107-武阳中路
2788,商业一街
2789,S107-武阳东路
2790,S103-兴化5路
2791,S103-迎宾大道
2792,S107-新津二号桥
2793,S107-新津一号桥
2794,S107-新津三号桥
2795,S103-大件南段
2796,S103-大件路
2797,S107-蔡湾立交中桥
2798,S106-工业大道二段
2799,S106-工业大道一段
2800,S106-川环路
2801,S106-金屏大道
2802,S106-西岭大道
2803,S107-成双大道
2804,S103-益新大道
2805,双桥子立交
2806,蜀都大道
2807,顺江路
2808,顺城大街
2809,双林路
2810,双桂路
2811,神仙树南路
2812,少城路
2813,十二桥路
2814,杀牛巷
2815,时蔬路
2816,沙堰东街
2817,诗歌大道
2818,暑袜南街
2819,暑袜中街
2820,水碾河南一街
2821,速中路
2822,思源桥
2823,上南大街
2824,双庆路
2825,双成二路
2826,石灵下街
2827,S106-干五里河大桥
2828,S106-味江河大桥
2829,S106-大三路
2830,S105-青白江大桥
2831,S106-青城山大道
2832,什彭路
2833,S105-天彭大道
2834,S106-关口大桥
2835,蜀汉路
2836,沙河源南路
2837,S105-南街
2838,S105-龙桥
2839,S101-同华大道
2840,S101-华金大道一段
2841,S101-华金大道四段
2842,S101-成南路
2843,S101-华金大道三段
2844,S101-观岭大道
2845,S101-北河三桥
2846,S101-旌金公路
2847,S105-裕民路
2848,S106-会元桥
2849,寿眉路
2850,司马大道
2851,商隆街
2852,三安路
2853,苏家正街
2854,双怀路
2855,双楠大道
2856,双华路一段
2857,蜀州中路
2858,蜀州北路
2859,蜀州南路
2860,双发巷
2861,双简路
2862,三槐树路
2863,双林路
2864,蜀汉街
2865,双林北支路
2866,陕西街
2867,四圣祠北街
2868,暑袜北一街
2869,蜀华街
2870,双林北支路
2871,上汪家拐街
2872,双林北横路
2873,双林中横路
2874,少陵东街
2875,少陵路
2876,水津街
2877,双楠街
2878,双丰中路
2879,双丰路
2880,双丰西路
2881,蜀汉东街
2882,水东门街
2883,双桥路南四街
2884,双桂路
2885,蜀都大道
2886,石桥东街
2887,丝管路
2888,双元街
2889,神仙树北路
2890,沙堰街
2891,双楠路
2892,顺城大街
2893,盛隆街
2894,三官堂街
2895,双桥路南二街
2896,双安东巷
2897,双安北巷
2898,蜀汉街
2899,书院南街
2900,书院东街
2901,胜利村
2902,上沙河铺街
2903,书香街
2904,实业街
2905,盛和一路
2906,盛和三路
2907,上池北街
2908,少陵横街
2909,顺和横街
2910,沙子堰中巷
2911,双华南路
2912,沈三路
2913,神仙树南路
2914,蜀绣西路
2915,双林南支路
2916,盛和二路
2917,水碾河南街
2918,水津桥
2919,上升街
2920,暑袜中街
2921,杉板桥南一路
2922,胜利桥街
2923,四圣祠南街
2924,十二北街
2925,丝竹路
2926,胜利新村
2927,十七街
2928,书院西街
2929,暑袜北二街
2930,双栅子街
2931,双成二路
2932,双福二路
2933,顺锦路
2934,蜀秀东路
2935,双桥路南四段
2936,双丰东路
2937,双楠路桥
2938,少陵路桥
2939,少陵横街桥
2940,神仙树西路
2941,柿子巷
2942,三多里
2943,上翔街
2944,三桂前街
2945,双园巷
2946,十二南街
2947,上池正街
2948,双安南巷
2949,杀牛巷
2950,水杉街
2951,十二中街
2952,暑袜南街
2953,胜天路
2954,社英路
2955,树德大街
2956,石灵下街
2957,石灵上街
2958,十洪路
2959,蜀王大道南段
2960,石灵中街
2961,驷马桥四路
2962,双耀一路
2963,生仙桥
2964,双清巷
2965,石人东路桥
2966,石马巷
2967,三友巷
2968,蜀龙大道
2969,蜀龙路
2970,市场北路
2971,山西路南段
2972,松泉街
2973,商贸大道
2974,三元大道
2975,三邑路
2976,蜀绣商业街
2977,双喜路
2978,三河大道
2979,蜀龙大道中段
2980,圣谕亭巷
2981,三倒拐
2982,三河东街
2983,陕西巷
2984,陕西一巷
2985,顺运路
2986,蜀龙大道北段
2987,水巷子街
2988,升庵西路
2989,升庵中路
2990,石坝街
2991,三家巷
2992,蜀乐街
2993,石家碾西路
2994,石家碾东路
2995,石家碾中路
2996,石家碾东路（附）
2997,上北街
2998,圣灯街
2999,顺安街
3000,什新路
3001,三界西街
3002,苏坡立交
3003,苏坡西路
3004,苏坡东路
3005,蜀西路
3006,S8-平乐互通
3007,桑园互通
3008,S8-桑园互通
3009,S8-成温邛高速公路
3010,S6-机场高速公路
3011,狮子桥立交桥
3012,S9-成灌高速公路
3013,石家立交桥
3014,S1-成彭高速公路
3015,S1-成绵（复线）高速公路
3016,三河场立交
3017,三圣街
3018,圣贤街
3019,顺河上街
3020,三线沟路
3021,蜀星路
3022,三强北路二段
3023,双华场一街
3024,双楠大道
3025,双华场二街
3026,顺畅路
3027,上潘家坝街
3028,桑林街
3029,三元街
3030,蜀南街
3031,双凤街
3032,顺利路
3033,尚石路
3034,双新路
3035,沙堰西二街
3036,商都路
3037,沙堰西一街
3038,水口路
3039,双黄大道
3040,双巷路
3041,双星大道南一段
3042,时代奥特莱斯路
3043,双凤园区南街
3044,赛林路
3045,双星大道南二段
3046,双简路
3047,石经寺互通
3048,世纪城路
3049,升华路
3050,沙发城街
3051,石灰市街
3052,盛治街
3053,盛邦街
3054,盛华北路
3055,三色路
3056,双化街
3057,盛安街
3058,盛兴街
3059,世纪城南路
3060,四河路
3061,双龙桥
3062,时蔬路
3063,四维街
3064,树德街
3065,赏菊路
3066,商业前街
3067,商业后街
3068,桫椤路
3069,桫椤路中段
3070,石象街
3071,善新巷
3072,商业一街
3073,商业三街
3074,商业二街
3075,神庙街
3076,水口正街
3077,商业街下段
3078,商业街上段
3079,盛和街
3080,双升街
3081,四季街
3082,顺江路
3083,帅公馆街
3084,三叶街
3085,双兰路
3086,石桥街北段
3087,石桥街南段
3088,顺西街
3089,苏家正街
3090,生力路
3091,三桂街
3092,蜀龙街
3093,三强东路
3094,三强北路
3095,双永路
3096,四线沟路
3097,三强南路
3098,三强西路
3099,双龙巷
3100,绍兴街
3101,尚华路
3102,双林上街
3103,双林中街
3104,顺园街
3105,书苑路
3106,双凤路
3107,双钟路
3108,石灰街
3109,梳妆街
3110,商娱街
3111,祟义镇上街
3112,祟义镇下街
3113,森禾路
3114,蜀香路
3115,蜀风路
3116,蜀源路
3117,蜀韵路
3118,蜀汉中街
3119,水乡街
3120,蜀汉南街
3121,顺堰下街
3122,顺堰上街
3123,尚水街
3124,三官桥下街
3125,石油街
3126,三官桥街
3127,善政路
3128,十土路
3129,申家巷
3130,伤古街
3131,四通北街
3132,四通南街
3133,四通西街
3134,四通东街
3135,尚阳大道
3136,上善西路
3137,上善东路
3138,上善南路
3139,上善北路
3140,双林路
3141,双槐路
3142,S106
3143,水仙路
3144,赛云台北路
3145,升仙湖北路
3146,蜀明东路
3147,沙湾东二路
3148,沙湾东一路
3149,蜀营街
3150,石人北路
3151,双清中路
3152,石人西路
3153,双顺路
3154,石人正街
3155,石人西街
3156,石人南街
3157,双顺南路
3158,暑前街
3159,双兴街
3160,沙河源西路
3161,赛云台东二路
3162,蜀跃路
3163,蜀通西街
3164,双锦路
3165,四道街
3166,树蓓街
3167,树蓓巷
3168,双建路
3169,蜀陵路
3170,上同仁路
3171,蜀祖路
3172,升仙湖南路
3173,双沙东路
3174,双沙路
3175,沙河源南路
3176,双清北路
3177,蜀兴北街
3178,三道街
3179,蜀兴西街
3180,水武街
3181,蜀明西路
3182,蜀明西巷
3183,蜀明路
3184,蜀光路
3185,圣灯路
3186,蜀明东巷
3187,赛云台南路
3188,赛云台东一路
3189,蜀跃西路
3190,沙河源东路
3191,双水碾街
3192,蜀蓉路
3193,蜀兴南街
3194,赛云台西一路
3195,双建南巷
3196,顺沙巷
3197,蜀汉路
3198,三洞桥路
3199,双荆路
3200,盛发街
3201,盛兴路
3202,盛金路
3203,双瑞一路
3204,双耀二路
3205,蜀跃东路
3206,蜀西街
3207,蜀通街
3208,蜀兴东街
3209,双吉街
3210,石人南路
3211,双清南路
3212,沙洲街
3213,赛云台西二路
3214,双建北巷
3215,蜀西环街
3216,石人东路
3217,蜀兴中街
3218,双瑞二路
3219,尚石路
3220,三渡水大桥
3221,诗香路
3222,释迦桥下街
3223,释迦桥上街
3224,尚华路
3225,沙西线
3226,尚丰路
3227,三羊大道
3228,上兴街
3229,水乡路
3230,什彭路
3231,双荆路
3232,双水碾街
3233,蜀汉路
3234,驷马桥路
3235,石油路
3236,驷马桥街
3237,顺城大街
3238,石灰街
3239,驷马桥
3240,蜀龙路
3241,圣谕亭巷
3242,三西路
3243,食品大道
3244,圣灯街
3245,十里大道
3246,什新路
3247,通祠路
3248,体育场路
3249,天府中路
3250,天府东路
3251,同和路
3252,沱江路
3253,天平桥
3254,太丛路
3255,同德街
3256,同发街
3257,同达路
3258,同达街
3259,天和街
3260,同策路
3261,唐安路
3262,天民路
3263,通平正街
3264,天胜路
3265,天裕路
3266,天府西路
3267,太极街
3268,踏水桥南路
3269,踏水桥北路
3270,天府东路
3271,太极立交桥
3272,天府街中段
3273,潼新路
3274,同兴东路
3275,天宝中街
3276,同兴西路
3277,天乡后街
3278,泰康东路
3279,团结渠路
3280,天宝西街
3281,天府街西段
3282,天朗路
3283,同诚路
3284,腾飞大道
3285,天成寺路
3286,天龙路
3287,通柳街
3288,团结正街
3289,通柳中街
3290,通柳北街
3291,田坝东街
3292,通柳南街
3293,天勤路
3294,天健路
3295,泰山一巷
3296,泰山三巷
3297,泰山大道
3298,通港路
3299,天盛路
3300,天源路
3301,天映路
3302,天勤西街
3303,天勤东街
3304,天府大道
3305,天仙桥滨河路
3306,通源街西
3307,天府南路
3308,天府东路
3309,太阳岛路
3310,天星街
3311,同心大道
3312,同旺路
3313,天宝街
3314,棠中路
3315,棠湖南路
3316,唐安西路
3317,唐兴东街
3318,通祠路
3319,提督街
3320,天仙桥南路
3321,太平园西路
3322,体院路
3323,太升南路
3324,天涯石北街
3325,太平园西路一段
3326,桐梓林路
3327,天晖北街
3328,天晖路
3329,天晖中街
3330,天晖南街
3331,天仁南街
3332,天顺北街
3333,桐梓林东路
3334,桐梓林南路
3335,镋钯街
3336,太平寺西路
3337,天长路
3338,天环街
3339,天久北巷
3340,天顺南街
3341,天乐街
3342,天仙桥北路
3343,跳蹬河北路
3344,塘坎街
3345,太平寺路
3346,天仁北一街
3347,天和西三街
3348,天和西二街
3349,天仁路
3350,天仁北二街
3351,天和东街
3352,桐梓林中路
3353,天益街
3354,天祥街
3355,童子街
3356,泰和二街
3357,天祥滨河路
3358,太平横街
3359,太平寺东路
3360,桐梓林北路
3361,桐叶路
3362,天久南巷
3363,泰和一街
3364,天顺路
3365,天久北街
3366,天顺中街
3367,天久街
3368,天久南街
3369,天韵路
3370,天益南巷
3371,太平南新街
3372,天益北巷
3373,天涯石东街
3374,太平园东四街
3375,太平园东五街
3376,太平园横街
3377,太平园东三街
3378,太平园中六路
3379,太平园东二路
3380,通宝街东
3381,通宝街西
3382,太平园横一街
3383,太平园横二街
3384,桐凤路
3385,通源街东
3386,桐喜街
3387,太平园路
3388,天涯石南街
3389,天涯石西街
3390,通惠门路
3391,天清路
3392,跳蹬河南路
3393,头福街
3394,铜丝街
3395,通顺桥街
3396,桃华街
3397,桃洪路
3398,桐麻桥
3399,天裕街
3400,天回下街
3401,天龙桥街
3402,天回海滨桥
3403,通江横街
3404,天柏路
3405,天班路
3406,土地街
3407,天回上街
3408,天龙桥西街
3409,天海路
3410,天缘路
3411,天香西路
3412,同仁堂路
3413,泰南街
3414,泰兴街
3415,天星街
3416,同心北路
3417,同心中路
3418,同心南路
3419,屯军街
3420,同济大道
3421,同心大道
3422,同旺路
3423,同福东路
3424,泰吉街
3425,泰吉横街
3426,天灯街
3427,踏水桥北路
3428,天乡路二段
3429,天辰路
3430,土龙路
3431,太极立交桥
3432,腾飞七路
3433,腾飞六路
3434,通关路
3435,棠湖北路
3436,腾飞八路
3437,腾飞九路
3438,腾飞十路
3439,腾飞十一路
3440,腾飞十二路
3441,通达东路二段
3442,天竺下街
3443,体育场西路
3444,体育场东路
3445,通这东路一段
3446,唐兴西街
3447,唐安西路
3448,唐安东路
3449,唐安西路北二巷
3450,唐安路北四巷
3451,唐兴中街
3452,天庆南街
3453,天庆北街
3454,唐兴东街
3455,铁佛工业区二路
3456,铁佛工业区一路
3457,统力大道
3458,铁佛工业区三路
3459,土龙路
3460,铁佛路
3461,铁佛东路
3462,铁佛西路
3463,天府大道
3464,天府一街
3465,天府二街
3466,天府四街
3467,天华一路
3468,天化街
3469,通济桥街
3470,天华二路
3471,天府三街
3472,通济巷
3473,通济桥下街
3474,天鹅西湖南路
3475,天生路
3476,铜江中路
3477,铜江南路
3478,天茂路
3479,天井路
3480,铜江北路
3481,潭河街
3482,天庆街
3483,土塘路
3484,塔子街
3485,太升巷上段
3486,太升东街
3487,太升西街
3488,铁溪桥街
3489,天祥巷
3490,天兴大道
3491,太中东街
3492,太升巷下段
3493,太康东路
3494,太康西路
3495,通达东路三段
3496,天福街
3497,通达东路五段
3498,通敬路
3499,通胜街
3500,听江街
3501,通河街
3502,棠湖南路
3503,塔桥路
3504,棠湖西路
3505,棠湖东路
3506,棠中路
3507,腾飞一路
3508,腾飞三路
3509,腾飞四路
3510,腾飞五路
3511,天全路
3512,桃花新路
3513,踏景路
3514,桃花新居横街
3515,天香街
3516,唐太路
3517,天乙街
3518,太东巷
3519,泰和巷
3520,通锦路
3521,唐宝路
3522,体育场东街
3523,泰安北路
3524,天府南路
3525,天府中路
3526,体育场西街
3527,太平路北街
3528,泰兴大道
3529,太白街
3530,天林路
3531,太阳岛路
3532,桐麻坎街
3533,泰宏街
3534,桃蹊路
3535,泰宏路
3536,太升北路
3537,铁箍井街
3538,踏水桥北街
3539,通锦桥路
3540,同怡横街
3541,同怡路
3542,同济街
3543,同兴南街
3544,同悦路
3545,同善桥南街
3546,同善横街
3547,同友路
3548,同善街
3549,筒车巷
3550,踏水桥西街
3551,桃林街
3552,同善桥东街
3553,太升桥
3554,天成街
3555,同育街
3556,天民路
3557,天乡路二段
3558,天乡路一段
3559,天府西路
3560,潼新路
3561,团结渠路
3562,天勤路
3563,天宇路
3564,天健路
3565,唐玉路
3566,唐太路
3567,泰兴大道
3568,天班路
3569,天柏路
3570,同仁堂路
3571,泰龙路
3572,唐军路
3573,五津西路
3574,五津东路
3575,五津北路
3576,武侯大道
3577,武兴路
3578,武科东四路
3579,武阳大道
3580,文翁路
3581,武侯祠大街
3582,万科路
3583,万科北街
3584,万科南街
3585,万养路
3586,文锦路
3587,五洞桥路
3588,五一支路
3589,文武路
3590,万春东路
3591,文府苑路
3592,万春大道
3593,维新路
3594,维新中街
3595,温郫大道
3596,五福路
3597,围城南路
3598,文家大道
3599,文兴西路
3600,文兴南路
3601,文兴东路
3602,文兴北路
3603,文乐三路
3604,文乐二路
3605,五洲路
3606,乌龙沟街
3607,望丛中路
3608,王府商业街
3609,望学巷
3610,五星街
3611,五龙东路
3612,武侯大道
3613,武阳大道
3614,文盛路
3615,万年场横街
3616,文博路
3617,维舟路
3618,文翁路
3619,五桂桥北路
3620,万象路
3621,渭水大道
3622,文南路
3623,吴店街
3624,湾河西街
3625,物化西路
3626,武侯大道
3627,武兴路
3628,文庙后街
3629,文庙前街
3630,武侯祠大街
3631,望仙场街
3632,望平滨河路
3633,望福街
3634,维信街
3635,五桂路
3636,武成大街
3637,五桂桥
3638,文庙前街
3639,望仙桥
3640,武阳大道
3641,文翁路
3642,王家坝街
3643,五桂桥北路
3644,武侯祠大街
3645,文庙后街
3646,卧龙巷
3647,武侯祠横街
3648,五通桥
3649,围机路
3650,万象北路
3651,文昌四路
3652,万兴街
3653,武成门桥
3654,五冶路
3655,无名巷
3656,武侯祠东街
3657,五福桥
3658,五世同堂街
3659,五桂北路
3660,五星中路
3661,五块石西路
3662,文卫街三巷
3663,文化二街
3664,文化街一巷
3665,文化横街
3666,文卫街二巷
3667,文卫街一巷
3668,万源大道
3669,万新路
3670,五公路
3671,渭水大道
3672,万石路
3673,瓦店路
3674,五桂立交
3675,五龙山路
3676,文家二巷
3677,文昌中街
3678,威凤北巷
3679,万吉巷
3680,物流大道东段
3681,温泉大道
3682,王泗立交桥
3683,文家场立交
3684,五洞桥北街
3685,五洞桥北街二段
3686,围城北路东段
3687,围城北路中段
3688,围城北路西段
3689,五福街
3690,五斗街
3691,晚晴街
3692,物化西路
3693,物华东路
3694,温泉大道
3695,万年街
3696,万盛路
3697,望锦东街
3698,望锦横街
3699,望锦路
3700,望锦中街
3701,望锦西街
3702,万家东干道
3703,万柳路
3704,武侯大道
3705,万安正街
3706,武青东三路
3707,武科东三路
3708,武科东二路
3709,武兴二路
3710,武青南路
3711,武兴三路
3712,武兴街
3713,武科东四路
3714,王何大道
3715,武科东一路
3716,武青西一路
3717,武青西三路
3718,武青西二路
3719,武青北路
3720,武青东二路
3721,武青东四路
3722,武青东五路
3723,武兴一路
3724,万九路
3725,武科西二路
3726,万华街
3727,武青东一路
3728,武科西三路
3729,武科西四路
3730,武兴四路
3731,乌江路
3732,万白路
3733,万寿三路
3734,万寿桥路
3735,万寿桥南路
3736,万培蔡路
3737,武兴五路
3738,武科西一路
3739,武青西四路
3740,万寿一路
3741,万寿四路
3742,武科东五路
3743,万象南路
3744,文昌东路
3745,文明巷
3746,文景街
3747,卧龙街
3748,蔚蓝路
3749,文明西街
3750,文明东街
3751,望福路
3752,围城西路
3753,围镇路
3754,文君街
3755,王府井街
3756,文水路
3757,文虹路
3758,武阳南路
3759,五津东路
3760,五津南路
3761,五津北路
3762,五津西路
3763,文井街
3764,文井西街
3765,文井西巷
3766,吴店街
3767,万和街
