area_number,start_lng,start_lat,end_lng,end_lat,status,time
0,103.488,31.058,103.56099999999999,30.995,1,2019-08-23 Fri 15:12:20
1,103.488,30.995,103.56099999999999,30.932000000000002,1,2019-08-23 Fri 15:12:20
2,103.488,30.932000000000002,103.56099999999999,30.869000000000003,1,2019-08-23 Fri 15:12:20
3,103.488,30.869000000000003,103.56099999999999,30.806000000000004,1,2019-08-23 Fri 15:12:20
4,103.488,30.806000000000004,103.56099999999999,30.743000000000006,1,2019-08-23 Fri 15:12:21
5,103.488,30.743000000000006,103.56099999999999,30.680000000000007,1,2019-08-23 Fri 15:12:21
6,103.488,30.680000000000007,103.56099999999999,30.617000000000008,1,2019-08-23 Fri 15:12:21
7,103.488,30.617000000000008,103.56099999999999,30.55400000000001,1,2019-08-23 Fri 15:12:21
8,103.488,30.55400000000001,103.56099999999999,30.49100000000001,1,2019-08-23 Fri 15:12:21
9,103.488,30.49100000000001,103.56099999999999,30.42800000000001,1,2019-08-23 Fri 15:12:21
10,103.488,30.42800000000001,103.56099999999999,30.365000000000013,1,2019-08-23 Fri 15:12:21
11,103.488,30.365000000000013,103.56099999999999,30.302000000000014,1,2019-08-23 Fri 15:12:21
12,103.488,30.302000000000014,103.56099999999999,30.239000000000015,1,2019-08-23 Fri 15:12:21
13,103.488,30.239000000000015,103.56099999999999,30.176000000000016,1,2019-08-23 Fri 15:12:21
14,103.488,30.176000000000016,103.56099999999999,30.113000000000017,1,2019-08-23 Fri 15:12:21
15,103.56099999999999,31.058,103.63399999999999,30.995,1,2019-08-23 Fri 15:12:22
16,103.56099999999999,30.995,103.63399999999999,30.932000000000002,1,2019-08-23 Fri 15:12:22
17,103.56099999999999,30.932000000000002,103.63399999999999,30.869000000000003,1,2019-08-23 Fri 15:12:22
18,103.56099999999999,30.869000000000003,103.63399999999999,30.806000000000004,1,2019-08-23 Fri 15:12:22
19,103.56099999999999,30.806000000000004,103.63399999999999,30.743000000000006,1,2019-08-23 Fri 15:12:22
20,103.56099999999999,30.743000000000006,103.63399999999999,30.680000000000007,1,2019-08-23 Fri 15:12:22
21,103.56099999999999,30.680000000000007,103.63399999999999,30.617000000000008,1,2019-08-23 Fri 15:12:22
22,103.56099999999999,30.617000000000008,103.63399999999999,30.55400000000001,1,2019-08-23 Fri 15:12:22
23,103.56099999999999,30.55400000000001,103.63399999999999,30.49100000000001,1,2019-08-23 Fri 15:12:22
24,103.56099999999999,30.49100000000001,103.63399999999999,30.42800000000001,1,2019-08-23 Fri 15:12:22
25,103.56099999999999,30.42800000000001,103.63399999999999,30.365000000000013,1,2019-08-23 Fri 15:12:23
26,103.56099999999999,30.365000000000013,103.63399999999999,30.302000000000014,1,2019-08-23 Fri 15:12:23
27,103.56099999999999,30.302000000000014,103.63399999999999,30.239000000000015,1,2019-08-23 Fri 15:12:23
28,103.56099999999999,30.239000000000015,103.63399999999999,30.176000000000016,1,2019-08-23 Fri 15:12:23
29,103.63399999999999,31.058,103.70699999999998,30.995,1,2019-08-23 Fri 15:12:23
30,103.63399999999999,30.995,103.70699999999998,30.932000000000002,1,2019-08-23 Fri 15:12:23
31,103.63399999999999,30.932000000000002,103.70699999999998,30.869000000000003,1,2019-08-23 Fri 15:12:23
32,103.63399999999999,30.869000000000003,103.70699999999998,30.806000000000004,1,2019-08-23 Fri 15:12:23
33,103.63399999999999,30.806000000000004,103.70699999999998,30.743000000000006,1,2019-08-23 Fri 15:12:23
34,103.63399999999999,30.743000000000006,103.70699999999998,30.680000000000007,1,2019-08-23 Fri 15:12:24
35,103.63399999999999,30.680000000000007,103.70699999999998,30.617000000000008,1,2019-08-23 Fri 15:12:24
36,103.63399999999999,30.617000000000008,103.70699999999998,30.55400000000001,1,2019-08-23 Fri 15:12:24
37,103.63399999999999,30.55400000000001,103.70699999999998,30.49100000000001,1,2019-08-23 Fri 15:12:24
38,103.63399999999999,30.49100000000001,103.70699999999998,30.42800000000001,1,2019-08-23 Fri 15:12:24
39,103.63399999999999,30.42800000000001,103.70699999999998,30.365000000000013,1,2019-08-23 Fri 15:12:24
40,103.63399999999999,30.365000000000013,103.70699999999998,30.302000000000014,1,2019-08-23 Fri 15:12:24
41,103.63399999999999,30.302000000000014,103.70699999999998,30.239000000000015,1,2019-08-23 Fri 15:12:24
42,103.70699999999998,31.058,103.77999999999997,30.995,1,2019-08-23 Fri 15:12:25
43,103.70699999999998,30.995,103.77999999999997,30.932000000000002,1,2019-08-23 Fri 15:12:25
44,103.70699999999998,30.932000000000002,103.77999999999997,30.869000000000003,1,2019-08-23 Fri 15:12:25
45,103.70699999999998,30.869000000000003,103.77999999999997,30.806000000000004,1,2019-08-23 Fri 15:12:25
46,103.70699999999998,30.806000000000004,103.77999999999997,30.743000000000006,1,2019-08-23 Fri 15:12:25
47,103.70699999999998,30.743000000000006,103.77999999999997,30.680000000000007,1,2019-08-23 Fri 15:12:25
48,103.70699999999998,30.680000000000007,103.77999999999997,30.617000000000008,1,2019-08-23 Fri 15:12:25
49,103.70699999999998,30.617000000000008,103.77999999999997,30.55400000000001,1,2019-08-23 Fri 15:12:25
50,103.70699999999998,30.55400000000001,103.77999999999997,30.49100000000001,1,2019-08-23 Fri 15:12:25
51,103.70699999999998,30.49100000000001,103.77999999999997,30.42800000000001,1,2019-08-23 Fri 15:12:26
52,103.70699999999998,30.42800000000001,103.77999999999997,30.365000000000013,1,2019-08-23 Fri 15:12:26
53,103.70699999999998,30.365000000000013,103.77999999999997,30.302000000000014,1,2019-08-23 Fri 15:12:26
54,103.77999999999997,31.058,103.85299999999997,30.995,1,2019-08-23 Fri 15:12:29
55,103.77999999999997,30.995,103.85299999999997,30.932000000000002,1,2019-08-23 Fri 15:12:29
56,103.77999999999997,30.932000000000002,103.85299999999997,30.869000000000003,1,2019-08-23 Fri 15:12:29
57,103.77999999999997,30.869000000000003,103.85299999999997,30.806000000000004,1,2019-08-23 Fri 15:12:29
58,103.77999999999997,30.806000000000004,103.85299999999997,30.743000000000006,1,2019-08-23 Fri 15:12:29
59,103.77999999999997,30.743000000000006,103.85299999999997,30.680000000000007,1,2019-08-23 Fri 15:12:29
60,103.77999999999997,30.680000000000007,103.85299999999997,30.617000000000008,1,2019-08-23 Fri 15:12:29
61,103.77999999999997,30.617000000000008,103.85299999999997,30.55400000000001,1,2019-08-23 Fri 15:12:29
62,103.77999999999997,30.55400000000001,103.85299999999997,30.49100000000001,1,2019-08-23 Fri 15:12:29
63,103.77999999999997,30.49100000000001,103.85299999999997,30.42800000000001,1,2019-08-23 Fri 15:12:30
64,103.77999999999997,30.42800000000001,103.85299999999997,30.365000000000013,1,2019-08-23 Fri 15:12:30
65,103.85299999999997,31.058,103.92599999999996,30.995,1,2019-08-23 Fri 15:12:30
66,103.85299999999997,30.995,103.92599999999996,30.932000000000002,1,2019-08-23 Fri 15:12:30
67,103.85299999999997,30.932000000000002,103.92599999999996,30.869000000000003,1,2019-08-23 Fri 15:12:30
68,103.85299999999997,30.869000000000003,103.92599999999996,30.806000000000004,1,2019-08-23 Fri 15:12:30
69,103.85299999999997,30.806000000000004,103.92599999999996,30.743000000000006,1,2019-08-23 Fri 15:12:31
70,103.85299999999997,30.743000000000006,103.92599999999996,30.680000000000007,1,2019-08-23 Fri 15:12:31
71,103.85299999999997,30.680000000000007,103.92599999999996,30.617000000000008,1,2019-08-23 Fri 15:12:31
72,103.85299999999997,30.617000000000008,103.92599999999996,30.55400000000001,1,2019-08-23 Fri 15:12:31
73,103.85299999999997,30.55400000000001,103.92599999999996,30.49100000000001,1,2019-08-23 Fri 15:12:31
74,103.85299999999997,30.49100000000001,103.92599999999996,30.42800000000001,1,2019-08-23 Fri 15:12:31
75,103.85299999999997,30.365000000000013,103.92599999999996,30.302000000000014,1,2019-08-23 Fri 15:12:31
76,103.92599999999996,31.058,103.99899999999995,30.995,1,2019-08-23 Fri 15:12:32
77,103.92599999999996,30.995,103.99899999999995,30.932000000000002,1,2019-08-23 Fri 15:12:32
78,103.92599999999996,30.932000000000002,103.99899999999995,30.869000000000003,1,2019-08-23 Fri 15:12:32
79,103.92599999999996,30.869000000000003,103.99899999999995,30.806000000000004,1,2019-08-23 Fri 15:12:32
80,103.92599999999996,30.806000000000004,103.99899999999995,30.743000000000006,1,2019-08-23 Fri 15:12:32
81,103.92599999999996,30.743000000000006,103.99899999999995,30.680000000000007,1,2019-08-23 Fri 15:12:32
82,103.92599999999996,30.680000000000007,103.99899999999995,30.617000000000008,1,2019-08-23 Fri 15:12:32
83,103.92599999999996,30.617000000000008,103.99899999999995,30.55400000000001,1,2019-08-23 Fri 15:12:33
84,103.92599999999996,30.55400000000001,103.99899999999995,30.49100000000001,1,2019-08-23 Fri 15:12:33
85,103.92599999999996,30.49100000000001,103.99899999999995,30.42800000000001,1,2019-08-23 Fri 15:12:33
86,103.92599999999996,30.42800000000001,103.99899999999995,30.365000000000013,1,2019-08-23 Fri 15:12:33
87,103.92599999999996,30.365000000000013,103.99899999999995,30.302000000000014,1,2019-08-23 Fri 15:12:33
88,103.99899999999995,31.058,104.07199999999995,30.995,1,2019-08-23 Fri 15:12:33
89,103.99899999999995,30.995,104.07199999999995,30.932000000000002,1,2019-08-23 Fri 15:12:34
90,103.99899999999995,30.932000000000002,104.07199999999995,30.869000000000003,1,2019-08-23 Fri 15:12:34
91,103.99899999999995,30.869000000000003,104.07199999999995,30.806000000000004,1,2019-08-23 Fri 15:12:34
92,103.99899999999995,30.806000000000004,104.07199999999995,30.743000000000006,1,2019-08-23 Fri 15:12:34
93,103.99899999999995,30.743000000000006,104.07199999999995,30.680000000000007,1,2019-08-23 Fri 15:12:34
94,103.99899999999995,30.680000000000007,104.07199999999995,30.617000000000008,1,2019-08-23 Fri 15:12:34
95,103.99899999999995,30.617000000000008,104.07199999999995,30.55400000000001,1,2019-08-23 Fri 15:12:34
96,103.99899999999995,30.55400000000001,104.07199999999995,30.49100000000001,1,2019-08-23 Fri 15:12:35
97,103.99899999999995,30.49100000000001,104.07199999999995,30.42800000000001,1,2019-08-23 Fri 15:12:35
98,103.99899999999995,30.42800000000001,104.07199999999995,30.365000000000013,1,2019-08-23 Fri 15:12:35
99,103.99899999999995,30.365000000000013,104.07199999999995,30.302000000000014,1,2019-08-23 Fri 15:12:35
100,103.99899999999995,30.302000000000014,104.07199999999995,30.239000000000015,1,2019-08-23 Fri 15:12:35
101,104.07199999999995,31.058,104.14499999999994,30.995,1,2019-08-23 Fri 15:12:35
102,104.07199999999995,30.995,104.14499999999994,30.932000000000002,1,2019-08-23 Fri 15:12:35
103,104.07199999999995,30.932000000000002,104.14499999999994,30.869000000000003,1,2019-08-23 Fri 15:12:35
104,104.07199999999995,30.869000000000003,104.14499999999994,30.806000000000004,1,2019-08-23 Fri 15:12:36
105,104.07199999999995,30.806000000000004,104.14499999999994,30.743000000000006,1,2019-08-23 Fri 15:12:36
106,104.07199999999995,30.743000000000006,104.14499999999994,30.680000000000007,1,2019-08-23 Fri 15:12:36
107,104.07199999999995,30.680000000000007,104.14499999999994,30.617000000000008,1,2019-08-23 Fri 15:12:36
108,104.07199999999995,30.617000000000008,104.14499999999994,30.55400000000001,1,2019-08-23 Fri 15:12:36
109,104.07199999999995,30.55400000000001,104.14499999999994,30.49100000000001,1,2019-08-23 Fri 15:12:36
110,104.07199999999995,30.49100000000001,104.14499999999994,30.42800000000001,1,2019-08-23 Fri 15:12:36
111,104.07199999999995,30.42800000000001,104.14499999999994,30.365000000000013,1,2019-08-23 Fri 15:12:37
112,104.07199999999995,30.365000000000013,104.14499999999994,30.302000000000014,1,2019-08-23 Fri 15:12:37
113,104.07199999999995,30.302000000000014,104.14499999999994,30.239000000000015,1,2019-08-23 Fri 15:12:37
114,104.14499999999994,30.932000000000002,104.21799999999993,30.869000000000003,1,2019-08-23 Fri 15:12:37
115,104.14499999999994,30.869000000000003,104.21799999999993,30.806000000000004,1,2019-08-23 Fri 15:12:37
116,104.14499999999994,30.806000000000004,104.21799999999993,30.743000000000006,1,2019-08-23 Fri 15:12:37
117,104.14499999999994,30.743000000000006,104.21799999999993,30.680000000000007,1,2019-08-23 Fri 15:12:38
118,104.14499999999994,30.680000000000007,104.21799999999993,30.617000000000008,1,2019-08-23 Fri 15:12:38
119,104.14499999999994,30.617000000000008,104.21799999999993,30.55400000000001,1,2019-08-23 Fri 15:12:38
120,104.14499999999994,30.55400000000001,104.21799999999993,30.49100000000001,1,2019-08-23 Fri 15:12:38
121,104.14499999999994,30.49100000000001,104.21799999999993,30.42800000000001,1,2019-08-23 Fri 15:12:38
122,104.14499999999994,30.42800000000001,104.21799999999993,30.365000000000013,1,2019-08-23 Fri 15:12:38
123,104.14499999999994,30.365000000000013,104.21799999999993,30.302000000000014,1,2019-08-23 Fri 15:12:38
124,104.21799999999993,30.932000000000002,104.29099999999993,30.869000000000003,1,2019-08-23 Fri 15:12:39
125,104.21799999999993,30.869000000000003,104.29099999999993,30.806000000000004,1,2019-08-23 Fri 15:12:39
126,104.21799999999993,30.806000000000004,104.29099999999993,30.743000000000006,1,2019-08-23 Fri 15:12:39
127,104.21799999999993,30.743000000000006,104.29099999999993,30.680000000000007,1,2019-08-23 Fri 15:12:39
128,104.21799999999993,30.680000000000007,104.29099999999993,30.617000000000008,1,2019-08-23 Fri 15:12:39
129,104.21799999999993,30.617000000000008,104.29099999999993,30.55400000000001,1,2019-08-23 Fri 15:12:39
130,104.21799999999993,30.55400000000001,104.29099999999993,30.49100000000001,1,2019-08-23 Fri 15:12:39
131,104.29099999999993,30.869000000000003,104.36399999999992,30.806000000000004,1,2019-08-23 Fri 15:12:40
132,104.29099999999993,30.806000000000004,104.36399999999992,30.743000000000006,1,2019-08-23 Fri 15:12:41
133,104.29099999999993,30.743000000000006,104.36399999999992,30.680000000000007,1,2019-08-23 Fri 15:12:41
134,104.29099999999993,30.680000000000007,104.36399999999992,30.617000000000008,1,2019-08-23 Fri 15:12:41
135,104.29099999999993,30.617000000000008,104.36399999999992,30.55400000000001,1,2019-08-23 Fri 15:12:41
136,104.29099999999993,30.55400000000001,104.36399999999992,30.49100000000001,1,2019-08-23 Fri 15:12:41
137,104.36399999999992,30.932000000000002,104.43699999999991,30.869000000000003,1,2019-08-23 Fri 15:12:42
138,104.36399999999992,30.869000000000003,104.43699999999991,30.806000000000004,1,2019-08-23 Fri 15:12:42
139,104.36399999999992,30.806000000000004,104.43699999999991,30.743000000000006,1,2019-08-23 Fri 15:12:42
140,104.36399999999992,30.743000000000006,104.43699999999991,30.680000000000007,1,2019-08-23 Fri 15:12:42
141,104.36399999999992,30.55400000000001,104.43699999999991,30.49100000000001,1,2019-08-23 Fri 15:12:42
